{53, 406, 53, 53, 406, 53, 53, 53, 53, 53, 53, 53, 53, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 53, 53, 53, 53, 406, 53, 53, 53, 53, 53, 53, 53, 53, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 53, 53, 53, 406, 53, 53, 403},
{1, 406, 1, 1, 406, 1, 1, 1, 1, 1, 1, 1, 1, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 1, 406, 1, 1, 1, 1, 1, 1, 1, 1, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 266, 135, 135, 135, 135, 135, 135, 1, 1, 1, 406, 1, 1, 403},
{55, 406, 55, 55, 406, 55, 55, 55, 55, 55, 55, 55, 55, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 55, 55, 55, 55, 406, 55, 55, 55, 55, 55, 55, 55, 55, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 55, 55, 55, 406, 55, 55, 403},
{1, 406, 1, 1, 406, 1, 1, 1, 1, 1, 1, 1, 1, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 1, 406, 1, 1, 1, 1, 1, 1, 1, 1, 135, 268, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 406, 1, 1, 403},
{1, 406, 1, 1, 406, 1, 1, 1, 1, 1, 1, 1, 1, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 1, 406, 1, 1, 1, 1, 1, 1, 1, 1, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 269, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 406, 1, 1, 403},
{1, 406, 1, 1, 406, 1, 1, 1, 1, 1, 1, 1, 1, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 1, 406, 1, 1, 1, 1, 1, 1, 1, 1, 135, 135, 135, 135, 135, 135, 135, 135, 270, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 406, 1, 1, 403},
{1, 406, 1, 1, 406, 1, 1, 1, 1, 1, 1, 1, 1, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 1, 406, 1, 1, 1, 1, 1, 1, 1, 1, 135, 349, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 271, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 406, 1, 1, 403},
{56, 406, 56, 56, 406, 56, 56, 56, 56, 56, 56, 56, 56, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 56, 56, 56, 56, 406, 56, 56, 56, 56, 56, 56, 56, 56, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 56, 56, 56, 406, 56, 56, 403},
{1, 406, 1, 1, 406, 1, 1, 1, 1, 1, 1, 1, 1, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 1, 406, 1, 1, 1, 1, 1, 1, 1, 1, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 273, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 406, 1, 1, 403},
{1, 406, 1, 1, 406, 1, 1, 1, 1, 1, 1, 1, 1, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 1, 406, 1, 1, 1, 1, 1, 1, 1, 1, 135, 135, 135, 135, 135, 135, 135, 135, 274, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 406, 1, 1, 403},
{57, 406, 57, 57, 406, 57, 57, 57, 57, 57, 57, 57, 57, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 57, 57, 57, 57, 406, 57, 57, 57, 57, 57, 57, 57, 57, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 57, 57, 57, 406, 57, 57, 403},
{1, 406, 1, 1, 406, 1, 1, 1, 1, 1, 1, 1, 1, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 1, 406, 1, 1, 1, 1, 1, 1, 1, 1, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 276, 135, 135, 135, 135, 135, 135, 1, 1, 1, 406, 1, 1, 403},
{58, 406, 58, 58, 406, 58, 58, 58, 58, 58, 58, 58, 58, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 58, 58, 58, 58, 406, 58, 58, 58, 58, 58, 58, 58, 58, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 58, 58, 58, 406, 58, 58, 403},
{104, 406, 104, 104, 406, 104, 104, 104, 104, 104, 104, 104, 104, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 104, 104, 104, 104, 406, 104, 104, 104, 104, 104, 104, 104, 104, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 104, 104, 104, 406, 104, 104, 403},
{1, 406, 1, 1, 406, 1, 1, 1, 1, 1, 1, 1, 1, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 1, 406, 1, 1, 1, 1, 1, 1, 1, 1, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 59, 1, 406, 1, 1, 403},
{1, 406, 1, 1, 406, 1, 1, 1, 1, 1, 1, 1, 1, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 1, 406, 1, 1, 69, 1, 1, 1, 1, 1, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 406, 1, 1, 403},
{1, 406, 1, 1, 406, 1, 1, 1, 1, 1, 1, 1, 1, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 1, 406, 1, 1, 70, 1, 1, 1, 1, 1, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 406, 1, 1, 403},
{1, 406, 1, 1, 406, 1, 1, 1, 1, 1, 1, 1, 1, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 1, 406, 1, 1, 68, 1, 1, 1, 1, 1, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 406, 1, 1, 403},
{282, 282, 282, 282, 282, 282, 282, 283, 282, 282, 282, 282, 282, 282, 282, 282, 282, 282, 282, 282, 282, 282, 282, 282, 282, 282, 282, 282, 282, 282, 282, 282, 282, 282, 282, 282, 282, 282, 282, 282, 282, 282, 282, 282, 282, 282, 282, 282, 282, 282, 282, 282, 282, 282, 282, 282, 282, 282, 282, 282, 282, 282, 282, 282, 282, 282, 282, 282, 282, 282},
{1, 406, 1, 1, 406, 1, 1, 1, 1, 1, 1, 1, 1, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 1, 406, 1, 1, 62, 1, 1, 1, 1, 1, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 406, 1, 1, 403},
{1, 406, 1, 1, 406, 1, 1, 1, 1, 1, 1, 1, 1, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 1, 406, 1, 1, 67, 1, 1, 1, 1, 1, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 406, 1, 1, 403},
{1, 406, 1, 1, 406, 1, 1, 1, 1, 1, 1, 1, 1, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 1, 406, 1, 1, 1, 1, 1, 1, 1, 1, 135, 135, 135, 135, 135, 135, 135, 135, 287, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 406, 1, 1, 403},
{-1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1},
{1, 406, 1, 1, 406, 1, 1, 1, 1, 1, 1, 1, 1, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 1, 406, 1, 1, 1, 1, 1, 1, 1, 1, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 288, 1, 1, 1, 406, 1, 1, 403},
{1, 406, 1, 1, 406, 1, 1, 1, 1, 1, 1, 1, 1, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 1, 406, 1, 1, 1, 1, 1, 1, 1, 1, 135, 135, 135, 135, 135, 135, 135, 135, 289, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 406, 1, 1, 403},
{1, 406, 1, 1, 406, 1, 1, 1, 1, 1, 1, 1, 1, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 1, 406, 1, 1, 1, 1, 1, 1, 1, 1, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 290, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 406, 1, 1, 403},
{1, 406, 1, 1, 406, 1, 1, 1, 1, 1, 1, 1, 1, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 1, 406, 1, 1, 1, 1, 1, 1, 1, 1, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 291, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 406, 1, 1, 403},
{1, 406, 1, 1, 406, 1, 1, 1, 1, 1, 1, 1, 1, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 1, 406, 1, 1, 1, 1, 1, 1, 1, 1, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 292, 135, 135, 135, 1, 1, 1, 406, 1, 1, 403},
{1, 406, 1, 1, 406, 1, 1, 1, 1, 1, 1, 1, 1, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 1, 406, 1, 1, 1, 1, 1, 1, 1, 1, 135, 293, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 406, 1, 1, 403},
{1, 406, 1, 1, 406, 1, 1, 1, 1, 1, 1, 1, 1, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 1, 406, 1, 1, 1, 1, 1, 1, 1, 1, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 294, 1, 1, 1, 406, 1, 1, 403},
{1, 406, 1, 1, 406, 1, 1, 1, 1, 1, 1, 1, 1, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 1, 406, 1, 1, 1, 1, 1, 1, 1, 1, 135, 295, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 406, 1, 1, 403},
{1, 406, 1, 1, 406, 1, 1, 1, 1, 1, 1, 1, 1, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 1, 406, 1, 1, 1, 1, 1, 1, 1, 1, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 296, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 406, 1, 1, 403},
{71, 406, 71, 71, 406, 71, 71, 71, 71, 71, 71, 71, 71, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 71, 71, 71, 71, 406, 71, 71, 71, 71, 71, 71, 71, 71, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 71, 71, 71, 406, 71, 71, 403},
{-1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1},
{1, 406, 1, 1, 406, 1, 1, 1, 1, 1, 1, 1, 1, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 1, 406, 1, 1, 1, 1, 1, 1, 1, 1, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 299, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 406, 1, 1, 403},
{1, 406, 1, 1, 406, 1, 1, 1, 1, 1, 1, 1, 1, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 1, 406, 1, 1, 1, 1, 1, 1, 1, 1, 135, 300, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 406, 1, 1, 403},
{1, 406, 1, 1, 406, 1, 1, 1, 1, 1, 1, 1, 1, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 1, 406, 1, 1, 1, 1, 1, 1, 1, 1, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 301, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 406, 1, 1, 403},
{1, 406, 1, 1, 406, 1, 1, 1, 1, 1, 1, 1, 1, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 1, 406, 1, 1, 1, 1, 1, 1, 1, 1, 135, 302, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 406, 1, 1, 403},
{1, 406, 1, 1, 406, 1, 1, 1, 1, 1, 1, 1, 1, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 1, 406, 1, 1, 1, 1, 1, 1, 1, 1, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 303, 135, 135, 135, 135, 135, 135, 1, 1, 1, 406, 1, 1, 403},
{73, 406, 73, 73, 406, 73, 73, 73, 73, 73, 73, 73, 73, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 73, 73, 73, 73, 406, 73, 73, 73, 73, 73, 73, 73, 73, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 73, 73, 73, 406, 73, 73, 403},
{1, 406, 1, 1, 406, 1, 1, 1, 1, 1, 1, 1, 1, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 1, 406, 1, 1, 1, 1, 1, 1, 1, 1, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 305, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 406, 1, 1, 403},
{74, 406, 74, 74, 406, 74, 74, 74, 74, 74, 74, 74, 74, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 74, 74, 74, 74, 406, 74, 74, 74, 74, 74, 74, 74, 74, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 74, 74, 74, 406, 74, 74, 406},
{1, 406, 1, 1, 406, 1, 1, 1, 1, 1, 1, 1, 1, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 1, 406, 1, 1, 1, 1, 1, 1, 1, 1, 135, 135, 135, 135, 135, 135, 135, 135, 307, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 406, 1, 1, 403},
{1, 406, 1, 1, 406, 1, 1, 1, 1, 1, 1, 1, 1, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 1, 406, 1, 1, 1, 1, 1, 1, 1, 1, 135, 323, 135, 135, 135, 308, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 406, 1, 1, 403},
{83, 406, 83, 83, 406, 83, 83, 83, 83, 83, 83, 83, 83, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 83, 83, 83, 83, 406, 83, 83, 83, 83, 83, 83, 83, 83, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 83, 83, 83, 406, 83, 83, 403},
{1, 406, 1, 1, 406, 1, 1, 1, 1, 1, 1, 1, 1, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 1, 406, 1, 1, 1, 1, 1, 1, 1, 1, 135, 135, 135, 310, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 406, 1, 1, 403},
{1, 406, 1, 1, 406, 1, 1, 1, 1, 1, 1, 1, 1, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 1, 406, 1, 1, 1, 1, 1, 1, 1, 1, 135, 135, 135, 135, 135, 135, 135, 135, 311, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 406, 1, 1, 403},
{1, 406, 1, 1, 406, 1, 1, 1, 1, 1, 1, 1, 1, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 1, 406, 1, 1, 1, 1, 1, 1, 1, 1, 135, 135, 135, 135, 135, 312, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 406, 1, 1, 403},
{84, 406, 84, 84, 406, 84, 84, 84, 84, 84, 84, 84, 84, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 84, 84, 84, 84, 406, 84, 84, 84, 84, 84, 84, 84, 84, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 84, 84, 84, 406, 84, 84, 403},
{1, 406, 1, 1, 406, 1, 1, 1, 1, 1, 1, 1, 1, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 1, 406, 1, 1, 1, 1, 1, 1, 1, 1, 135, 314, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 406, 1, 1, 403},
{1, 406, 1, 1, 406, 1, 1, 1, 1, 1, 1, 1, 1, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 1, 406, 1, 1, 1, 1, 1, 1, 1, 1, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 315, 135, 135, 135, 135, 135, 135, 1, 1, 1, 406, 1, 1, 403},
{85, 406, 85, 85, 406, 85, 85, 85, 85, 85, 85, 85, 85, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 85, 85, 85, 85, 406, 85, 85, 85, 85, 85, 85, 85, 85, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 85, 85, 85, 406, 85, 85, 403},
{1, 406, 1, 1, 406, 1, 1, 1, 1, 1, 1, 1, 1, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 1, 406, 1, 1, 1, 1, 1, 1, 1, 1, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 317, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 406, 1, 1, 403},
{1, 406, 1, 1, 406, 1, 1, 1, 1, 1, 1, 1, 1, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 1, 406, 1, 1, 1, 1, 1, 1, 1, 1, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 318, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 406, 1, 1, 403},
{1, 406, 1, 1, 406, 1, 1, 1, 1, 1, 1, 1, 1, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 1, 406, 1, 1, 1, 1, 1, 1, 1, 1, 135, 135, 135, 135, 135, 319, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 406, 1, 1, 403},
{86, 406, 86, 86, 406, 86, 86, 86, 86, 86, 86, 86, 86, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 86, 86, 86, 86, 406, 86, 86, 86, 86, 86, 86, 86, 86, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 86, 86, 86, 406, 86, 86, 403},
{1, 406, 1, 1, 406, 1, 1, 1, 1, 1, 1, 1, 1, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 1, 406, 1, 1, 1, 1, 1, 1, 1, 1, 135, 135, 135, 135, 135, 135, 135, 321, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 406, 1, 1, 403},
{1, 406, 1, 1, 406, 1, 1, 1, 1, 1, 1, 1, 1, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 1, 406, 1, 1, 1, 1, 1, 1, 1, 1, 135, 135, 135, 135, 135, 322, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 406, 1, 1, 403},
{87, 406, 87, 87, 406, 87, 87, 87, 87, 87, 87, 87, 87, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 87, 87, 87, 87, 406, 87, 87, 87, 87, 87, 87, 87, 87, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 87, 87, 87, 406, 87, 87, 403},
{1, 406, 1, 1, 406, 1, 1, 1, 1, 1, 1, 1, 1, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 1, 406, 1, 1, 1, 1, 1, 1, 1, 1, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 324, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 406, 1, 1, 403},
{1, 406, 1, 1, 406, 1, 1, 1, 1, 1, 1, 1, 1, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 1, 406, 1, 1, 1, 1, 1, 1, 1, 1, 135, 325, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 406, 1, 1, 403},
{1, 406, 1, 1, 406, 1, 1, 1, 1, 1, 1, 1, 1, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 1, 406, 1, 1, 1, 1, 1, 1, 1, 1, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 326, 135, 135, 135, 135, 135, 135, 1, 1, 1, 406, 1, 1, 403},
{88, 406, 88, 88, 406, 88, 88, 88, 88, 88, 88, 88, 88, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 88, 88, 88, 88, 406, 88, 88, 88, 88, 88, 88, 88, 88, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 88, 88, 88, 406, 88, 88, 403},
{1, 406, 1, 1, 406, 1, 1, 1, 1, 1, 1, 1, 1, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 1, 406, 1, 1, 1, 1, 1, 1, 1, 1, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 328, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 406, 1, 1, 403},
{1, 406, 1, 1, 406, 1, 1, 1, 1, 1, 1, 1, 1, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 1, 406, 1, 1, 1, 1, 1, 1, 1, 1, 135, 329, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 406, 1, 1, 403},
{1, 406, 1, 1, 406, 1, 1, 1, 1, 1, 1, 1, 1, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 1, 406, 1, 1, 1, 1, 1, 1, 1, 1, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 330, 135, 135, 135, 135, 135, 135, 1, 1, 1, 406, 1, 1, 403},
